Prompt for ChatGPT name meanings
================================

Copy the message below into ChatGPT to generate the name meaning paragraphs.

"""

You are an expert on Slavic and Central Asian given names. For each name in the list below, write one concise paragraph in English (2–3 sentences) that explains the name's meaning, likely linguistic or cultural origin, and any noteworthy regional usage details. Keep each paragraph factual, neutral in tone, and avoid repetition across entries. Return the result as a JSON array of objects, each with the keys "name" (original spelling) and "meaning" (your paragraph).

Names to cover:

- ІНЖУ
- ІҢКӘР
- АДИНА
- АДИЯ
- АИДА
- АИША
- АЙАРУ
- АЙГЕРІМ
- АЙГЕРИМ
- АЙГУЛ
- АЙГУЛЬ
- АЙДАНА
- АЙЖАН
- АЙЗЕРЕ
- АЙКӨРКЕМ
- АЙЛИН
- АЙНУР
- АЙСАНА
- АЙСАФИ
- АЙША
- АЙЫМ
- АЛЕКСАНДРА
- АЛИНА
- АЛИЯ
- АЛЛА
- АЛТЫНАЙ
- АЛЬБИНА
- АМАНКУЛЬ
- АМИНА
- АНАР
- АНАСТАСИЯ
- АНГЕЛИНА
- АНЕЛЬ
- АННА
- АНТОНИНА
- АРАЙЛЫМ
- АРИНА
- АРУЖАН
- АСЕЛЬ
- АСЫЛЫМ
- АЯЖАН
- АЯЛА
- АЯНА
- АЯНАТ
- АЯУЛЫМ
- АҚБОТА
- АҚЕРКЕ
- БИБИГУЛЬ
- ВАЛЕНТИНА
- ВАЛЕРИЯ
- ВЕРА
- ВИКТОРИЯ
- ГАЛИНА
- ГАЛИЯ
- ГУЛЬЖАН
- ГУЛЬМИРА
- ГУЛЬНАР
- ГУЛЬНАРА
- ДАНА
- ДАРЬЯ
- ДИАНА
- ДИЛЬНАЗ
- ДИНАРА
- ЕВГЕНИЯ
- ЕВДОКИЯ
- ЕКАТЕРИНА
- ЕЛЕНА
- ЕЛИЗАВЕТА
- ЖАДЫРА
- ЖАЗИРА
- ЖАНАР
- ЖАНАТ
- ЖАНЕРКЕ
- ЖАНИЯ
- ЖАННА
- ЖАНСАЯ
- ЖАСМИН
- ЗАРИНА
- ЗЕРЕ
- ЗИНАИДА
- ЗОЯ
- ИНАБАТ
- ИНДИРА
- ИРИНА
- КАМИЛА
- КАРИНА
- КАРЛЫГАШ
- КРИСТИНА
- КСЕНИЯ
- КУЛЯШ
- КӘУСАР
- КӨЗАЙЫМ
- КӨРКЕМ
- ЛАРИСА
- ЛАУРА
- ЛИДИЯ
- ЛЮБОВЬ
- ЛЮДМИЛА
- МАДИНА
- МАЙРА
- МАКПАЛ
- МАЛИКА
- МАРИНА
- МАРИЯ
- МАРИЯМ
- МЕДИНА
- МЕРЕЙ
- МЕРУЕРТ
- МИЛАНА
- МОЛДИР
- МӘРИЯМ
- МӨЛДІР
- НАДЕЖДА
- НАЗЕРКЕ
- НАТАЛЬЯ
- НИНА
- НҰРАЙ
- ОКСАНА
- ОЛЕСЯ
- ОЛЬГА
- РАИСА
- РАЙАНА
- РАУШАН
- РАЯНА
- РОЗА
- САБИНА
- САЛТАНАТ
- САРА
- САУЛЕ
- САФИЯ
- СВЕТЛАНА
- СЕЗІМ
- СОФИЯ
- СЫМБАТ
- ТАМАРА
- ТАТЬЯНА
- ТАҢШОЛПАН
- ТОМИРИС
- ФАРИЗА
- ФАТИМА
- ХАДИША
- ХАДИЯ
- ШОЛПАН
- ЭЛЬМИРА
- ЮЛИЯ
- ЯСИНА
- ЯСМИНА
- ҚАРАҚАТ
- ӘЙГЕРІМ
- ӘМИНА
- ӘСЕЛ

"""
